entry_time,exit_time,side,entry,exit,pnl_points,pnl_rupees,equity,exit_reason
2025-09-16 12:45:00+05:30,2025-09-16 12:50:00+05:30,SHORT,575.0,509.0,66.0,9900.0,209900.0,Target Hit (Trailing)
2025-09-16 12:55:00+05:30,2025-09-16 13:00:00+05:30,SHORT,507.0,509.0,-2.0,-300.0,209600.0,Stoploss Hit
2025-09-16 14:25:00+05:30,2025-09-16 14:30:00+05:30,SHORT,570.0,570.0,0.0,0.0,209600.0,End of Candle
2025-09-17 10:35:00+05:30,2025-09-17 10:40:00+05:30,SHORT,501.6,499.4,2.2000000000000455,330.0000000000068,209930.0,Stoploss Hit (Trailing)
2025-09-17 10:45:00+05:30,2025-09-17 10:50:00+05:30,SHORT,498.4,498.4,0.0,0.0,209930.0,End of Candle
2025-09-17 11:05:00+05:30,2025-09-17 11:10:00+05:30,SHORT,492.45,492.45,0.0,0.0,209930.0,End of Candle
2025-09-17 12:05:00+05:30,2025-09-17 12:10:00+05:30,SHORT,496.75,497.55,-0.8000000000000114,-120.0000000000017,209810.0,End of Candle
2025-09-17 12:25:00+05:30,2025-09-17 12:30:00+05:30,SHORT,494.9,491.4,3.5,525.0,210335.0,Stoploss Hit (Trailing)
2025-09-17 12:30:00+05:30,2025-09-17 12:35:00+05:30,SHORT,491.9,489.6,2.2999999999999545,344.9999999999932,210680.0,Stoploss Hit (Trailing)
2025-09-17 12:35:00+05:30,2025-09-17 12:40:00+05:30,SHORT,490.4,488.65,1.75,262.5,210942.5,End of Candle
2025-09-17 12:40:00+05:30,2025-09-17 12:45:00+05:30,SHORT,488.65,488.65,0.0,0.0,210942.5,End of Candle
2025-09-17 14:05:00+05:30,2025-09-17 14:10:00+05:30,LONG,505.95,505.95,0.0,0.0,210942.5,End of Candle
2025-09-18 10:45:00+05:30,2025-09-18 10:50:00+05:30,SHORT,452.95,452.95,0.0,0.0,210942.5,End of Candle
2025-09-18 11:05:00+05:30,2025-09-18 11:10:00+05:30,SHORT,445.65,445.6,0.049999999999954525,7.499999999993179,210950.0,End of Candle
2025-09-18 13:05:00+05:30,2025-09-18 13:10:00+05:30,LONG,480.05,480.05,0.0,0.0,210950.0,End of Candle
2025-09-19 11:15:00+05:30,2025-09-19 11:20:00+05:30,LONG,513.65,516.35,2.7000000000000455,405.0000000000068,211355.0,Stoploss Hit (Trailing)
2025-09-19 11:25:00+05:30,2025-09-19 11:30:00+05:30,LONG,517.35,517.35,0.0,0.0,211355.0,End of Candle
2025-09-19 11:55:00+05:30,2025-09-19 12:00:00+05:30,LONG,526.75,524.75,-2.0,-300.0,211055.0,Stoploss Hit
2025-09-19 13:00:00+05:30,2025-09-19 13:05:00+05:30,SHORT,512.0,506.6,5.399999999999977,809.9999999999966,211865.0,Stoploss Hit (Trailing)
2025-09-19 13:05:00+05:30,2025-09-19 13:10:00+05:30,SHORT,510.4,507.85,2.5499999999999545,382.4999999999932,212247.5,End of Candle
2025-09-19 13:10:00+05:30,2025-09-19 13:15:00+05:30,SHORT,507.85,504.0,3.8500000000000227,577.5000000000034,212825.0,Stoploss Hit (Trailing)
2025-09-19 13:20:00+05:30,2025-09-19 13:25:00+05:30,SHORT,503.0,501.0,2.0,300.0,213125.0,Stoploss Hit (Trailing)
2025-09-19 13:30:00+05:30,2025-09-19 13:35:00+05:30,SHORT,500.0,500.0,0.0,0.0,213125.0,End of Candle
2025-09-19 14:00:00+05:30,2025-09-19 14:05:00+05:30,SHORT,500.05,490.8,9.25,1387.5,214512.5,End of Candle
2025-09-19 14:05:00+05:30,2025-09-19 14:10:00+05:30,SHORT,490.8,490.8,0.0,0.0,214512.5,End of Candle
2025-09-23 11:20:00+05:30,2025-09-23 11:25:00+05:30,LONG,634.15,634.15,0.0,0.0,214512.5,End of Candle
2025-09-23 12:15:00+05:30,2025-09-23 12:20:00+05:30,SHORT,605.0,605.0,0.0,0.0,214512.5,End of Candle
2025-09-23 12:45:00+05:30,2025-09-23 12:50:00+05:30,SHORT,559.35,559.35,0.0,0.0,214512.5,End of Candle
2025-09-23 13:35:00+05:30,2025-09-23 13:40:00+05:30,SHORT,555.0,555.0,0.0,0.0,214512.5,End of Candle
2025-09-24 10:30:00+05:30,2025-09-24 10:35:00+05:30,LONG,627.7,627.7,0.0,0.0,214512.5,End of Candle
2025-09-24 10:45:00+05:30,2025-09-24 10:50:00+05:30,LONG,637.15,647.15,10.0,1500.0,216012.5,Target Hit
2025-09-24 10:50:00+05:30,2025-09-24 10:55:00+05:30,LONG,648.1,647.9,-0.20000000000004547,-30.00000000000682,215982.5,End of Candle
2025-09-24 11:05:00+05:30,2025-09-24 11:10:00+05:30,LONG,666.0,682.55,16.549999999999955,2482.499999999993,218465.0,Stoploss Hit (Trailing)
