entry_time,exit_time,action,entry_price,exit_price,pnl_points,pnl_rupees,capital,exit_reason
2025-09-01 11:50:00+05:30,2025-09-01 11:55:00+05:30,SHORT,407.675,409.4,-1.724999999999966,-126.2499999999983,99873.75,Target Gap Fill
2025-09-01 12:20:00+05:30,2025-09-01 12:25:00+05:30,LONG,418.625,428.125,9.5,435.0,100308.75,Target Hit
2025-09-01 12:25:00+05:30,2025-09-01 12:30:00+05:30,LONG,425.225,428.95,3.724999999999966,146.2499999999983,100455.0,End of Candle
2025-09-01 12:30:00+05:30,2025-09-01 12:35:00+05:30,LONG,433.425,427.925,-5.5,-315.0,100140.0,Stoploss Hit
2025-09-01 12:40:00+05:30,2025-09-01 12:45:00+05:30,LONG,435.325,427.85,-7.474999999999966,-413.7499999999983,99726.25,Stop Gap Fill
2025-09-01 13:10:00+05:30,2025-09-01 13:15:00+05:30,LONG,440.325,436.75,-3.5749999999999886,-218.74999999999943,99507.5,End of Candle
2025-09-01 13:20:00+05:30,2025-09-01 13:25:00+05:30,LONG,437.375,435.05,-2.3249999999999886,-156.24999999999943,99351.25,End of Candle
2025-09-01 13:35:00+05:30,2025-09-01 13:40:00+05:30,LONG,443.375,437.875,-5.5,-315.0,99036.25,Stoploss Hit
2025-09-01 13:55:00+05:30,2025-09-01 14:00:00+05:30,LONG,439.925,436.15,-3.775000000000034,-228.7500000000017,98807.5,End of Candle
2025-09-01 14:20:00+05:30,2025-09-01 14:25:00+05:30,LONG,443.375,438.75,-4.625,-271.25,98536.25,End of Candle
2025-09-01 14:30:00+05:30,2025-09-01 14:35:00+05:30,LONG,439.375,445.7,6.324999999999989,276.24999999999943,98812.5,End of Candle
2025-09-01 14:50:00+05:30,2025-09-01 14:55:00+05:30,LONG,444.875,453.0,8.125,366.25,99178.75,End of Candle
2025-09-01 15:00:00+05:30,2025-09-01 15:05:00+05:30,LONG,453.625,447.65,-5.975000000000023,-338.75000000000114,98840.0,Stop Gap Fill
2025-09-01 15:20:00+05:30,2025-09-01 15:25:00+05:30,LONG,453.825,453.75,-0.07499999999998863,-43.74999999999943,98796.25,End of Candle
2025-09-02 09:15:00+05:30,2025-09-02 09:20:00+05:30,LONG,466.425,460.925,-5.5,-315.0,98481.25,Stoploss Hit
2025-09-02 09:20:00+05:30,2025-09-02 09:25:00+05:30,LONG,462.425,452.75,-9.675000000000011,-523.7500000000006,97957.5,Stop Gap Fill
2025-09-02 09:40:00+05:30,2025-09-02 09:45:00+05:30,LONG,472.025,481.525,9.5,435.0,98392.5,Target Hit
2025-09-02 09:45:00+05:30,2025-09-02 09:50:00+05:30,LONG,476.375,485.875,9.5,435.0,98827.5,Target Hit
2025-09-02 09:55:00+05:30,2025-09-02 10:00:00+05:30,LONG,494.675,504.175,9.5,435.0,99262.5,Target Hit
2025-09-02 10:00:00+05:30,2025-09-02 10:05:00+05:30,LONG,495.875,505.375,9.5,435.0,99697.5,Target Hit
2025-09-02 10:05:00+05:30,2025-09-02 10:10:00+05:30,LONG,503.125,500.5,-2.625,-171.25,99526.25,End of Candle
2025-09-02 10:10:00+05:30,2025-09-02 10:15:00+05:30,LONG,506.275,500.5,-5.774999999999977,-328.74999999999886,99197.5,Stop Gap Fill
2025-09-02 10:25:00+05:30,2025-09-02 10:30:00+05:30,LONG,498.725,505.85,7.125,316.25,99513.75,End of Candle
