entry_time,exit_time,entry_price,exit_price,pnl_points,pnl_rupees,capital,exit_reason,action
2025-09-01 11:05:00+05:30,2025-09-01 11:10:00+05:30,416.45,69525.0,69108.55,138217.1,238217.1,End of Candle,LONG
2025-09-01 11:30:00+05:30,2025-09-01 11:35:00+05:30,414.25,70125.0,69710.75,139421.5,377638.6,End of Candle,LONG
2025-09-01 11:35:00+05:30,2025-09-01 11:40:00+05:30,414.1,70350.0,69935.9,139871.8,517510.39999999997,End of Candle,LONG
2025-09-01 12:05:00+05:30,2025-09-01 12:10:00+05:30,413.55,71775.0,71361.45,142722.9,660233.2999999999,End of Candle,LONG
2025-09-01 12:10:00+05:30,2025-09-01 12:15:00+05:30,414.05,71700.0,71285.95,142571.9,802805.2,End of Candle,LONG
2025-09-01 12:20:00+05:30,2025-09-01 12:25:00+05:30,424.85,73650.0,73225.15,146450.3,949255.5,End of Candle,LONG
2025-09-01 12:25:00+05:30,2025-09-01 12:30:00+05:30,433.05,73875.0,73441.95,146883.9,1096139.4,End of Candle,LONG
2025-09-01 12:30:00+05:30,2025-09-01 12:35:00+05:30,429.2,74250.0,73820.8,147641.6,1243781.0,End of Candle,LONG
2025-09-01 12:40:00+05:30,2025-09-01 12:45:00+05:30,428.1,74550.0,74121.9,148243.8,1392024.8,End of Candle,LONG
2025-09-01 13:05:00+05:30,2025-09-01 13:10:00+05:30,439.95,75975.0,75535.05,151070.1,1543094.9000000001,End of Candle,LONG
2025-09-01 13:10:00+05:30,2025-09-01 13:15:00+05:30,435.3,76125.0,75689.7,151379.4,1694474.3,End of Candle,LONG
2025-09-01 13:20:00+05:30,2025-09-01 13:25:00+05:30,435.3,76950.0,76514.7,153029.4,1847503.7,End of Candle,LONG
2025-09-01 13:35:00+05:30,2025-09-01 13:40:00+05:30,440.5,76875.0,76434.5,152869.0,2000372.7,End of Candle,LONG
2025-09-01 13:55:00+05:30,2025-09-01 14:00:00+05:30,439.55,76725.0,76285.45,152570.9,2152943.6,End of Candle,LONG
2025-09-01 14:10:00+05:30,2025-09-01 14:15:00+05:30,444.8,78075.0,77630.2,155260.4,2308204.0,End of Candle,LONG
2025-09-01 14:20:00+05:30,2025-09-01 14:25:00+05:30,442.95,78600.0,78157.05,156314.1,2464518.1,End of Candle,LONG
2025-09-01 14:30:00+05:30,2025-09-01 14:35:00+05:30,444.45,80175.0,79730.55,159461.1,2623979.2,End of Candle,LONG
2025-09-01 14:40:00+05:30,2025-09-01 14:45:00+05:30,446.6,80175.0,79728.4,159456.8,2783436.0,End of Candle,LONG
2025-09-01 14:50:00+05:30,2025-09-01 14:55:00+05:30,443.5,453.5,10.0,20.0,2783456.0,Target Hit,LONG
2025-09-01 15:00:00+05:30,2025-09-01 15:05:00+05:30,447.9,80700.0,80252.1,160504.2,2943960.2,End of Candle,LONG
2025-09-01 15:20:00+05:30,2025-09-01 15:25:00+05:30,451.95,80775.0,80323.05,160646.1,3104606.3000000003,End of Candle,LONG
2025-09-02 09:15:00+05:30,2025-09-02 09:20:00+05:30,462.05,457.05,-5.0,-10.0,3104596.3000000003,Stoploss Hit,LONG
2025-09-02 09:20:00+05:30,2025-09-02 09:25:00+05:30,453.0,80100.0,79647.0,159294.0,3263890.3000000003,End of Candle,LONG
2025-09-02 09:35:00+05:30,2025-09-02 09:40:00+05:30,471.65,80175.0,79703.35,159406.7,3423297.0000000005,End of Candle,LONG
2025-09-02 09:40:00+05:30,2025-09-02 09:45:00+05:30,476.0,79950.0,79474.0,158948.0,3582245.0000000005,End of Candle,LONG
2025-09-02 09:45:00+05:30,2025-09-02 09:50:00+05:30,483.95,493.95,10.0,20.0,3582265.0000000005,Target Hit,LONG
2025-09-02 09:50:00+05:30,2025-09-02 09:55:00+05:30,494.3,489.3,-5.0,-10.0,3582255.0000000005,Stoploss Hit,LONG
2025-09-02 09:55:00+05:30,2025-09-02 10:00:00+05:30,495.5,78375.0,77879.5,155759.0,3738014.0000000005,End of Candle,LONG
2025-09-02 10:00:00+05:30,2025-09-02 10:05:00+05:30,502.75,77475.0,76972.25,153944.5,3891958.5000000005,End of Candle,LONG
2025-09-02 10:15:00+05:30,2025-09-02 10:20:00+05:30,498.95,503.95,-5.0,-10.0,3891948.5000000005,Stoploss Hit,SHORT
2025-09-02 10:20:00+05:30,2025-09-02 10:25:00+05:30,498.35,503.35,-5.0,-10.0,3891938.5000000005,Stoploss Hit,SHORT
2025-09-02 10:25:00+05:30,2025-09-02 10:30:00+05:30,505.0,76200.0,-75695.0,-151390.0,3740548.5000000005,End of Candle,SHORT
2025-09-02 10:40:00+05:30,2025-09-02 10:45:00+05:30,505.95,76425.0,-75919.05,-151838.1,3588710.4000000004,End of Candle,SHORT
2025-09-02 11:10:00+05:30,2025-09-02 11:15:00+05:30,504.0,76875.0,-76371.0,-152742.0,3435968.4000000004,End of Candle,SHORT
2025-09-02 11:20:00+05:30,2025-09-02 11:25:00+05:30,497.1,502.1,-5.0,-10.0,3435958.4000000004,Stoploss Hit,SHORT
2025-09-02 11:25:00+05:30,2025-09-02 11:30:00+05:30,502.4,76950.0,-76447.6,-152895.2,3283063.2,End of Candle,SHORT
2025-09-02 11:50:00+05:30,2025-09-02 11:55:00+05:30,503.4,85200.0,84696.6,169393.2,3452456.4000000004,End of Candle,LONG
2025-09-02 12:00:00+05:30,2025-09-02 12:05:00+05:30,504.45,85350.0,84845.55,169691.1,3622147.5000000005,End of Candle,LONG
2025-09-02 12:30:00+05:30,2025-09-02 12:35:00+05:30,508.05,87675.0,87166.95,174333.9,3796481.4000000004,End of Candle,LONG
2025-09-02 12:35:00+05:30,2025-09-02 12:40:00+05:30,514.0,87825.0,87311.0,174622.0,3971103.4000000004,End of Candle,LONG
2025-09-02 12:40:00+05:30,2025-09-02 12:45:00+05:30,511.0,89025.0,88514.0,177028.0,4148131.4000000004,End of Candle,LONG
2025-09-02 12:45:00+05:30,2025-09-02 12:50:00+05:30,510.95,90375.0,89864.05,179728.1,4327859.5,End of Candle,LONG
2025-09-02 13:05:00+05:30,2025-09-02 13:10:00+05:30,505.45,90825.0,90319.55,180639.1,4508498.6,End of Candle,LONG
2025-09-02 13:35:00+05:30,2025-09-02 13:40:00+05:30,480.55,475.55,-5.0,-10.0,4508488.6,Stoploss Hit,LONG
2025-09-02 13:40:00+05:30,2025-09-02 13:45:00+05:30,459.0,76875.0,76416.0,152832.0,4661320.6,End of Candle,LONG
2025-09-02 13:45:00+05:30,2025-09-02 13:50:00+05:30,454.2,459.2,-5.0,-10.0,4661310.6,Stoploss Hit,SHORT
2025-09-02 13:50:00+05:30,2025-09-02 13:55:00+05:30,446.65,436.65,10.0,20.0,4661330.6,Target Hit,SHORT
2025-09-02 13:55:00+05:30,2025-09-02 14:00:00+05:30,434.65,424.65,10.0,20.0,4661350.6,Target Hit,SHORT
2025-09-02 14:00:00+05:30,2025-09-02 14:05:00+05:30,416.75,421.75,-5.0,-10.0,4661340.6,Stoploss Hit,SHORT
2025-09-02 14:05:00+05:30,2025-09-02 14:10:00+05:30,423.95,428.95,-5.0,-10.0,4661330.6,Stoploss Hit,SHORT
2025-09-02 14:10:00+05:30,2025-09-02 14:15:00+05:30,421.0,426.0,-5.0,-10.0,4661320.6,Stoploss Hit,SHORT
2025-09-02 14:25:00+05:30,2025-09-02 14:30:00+05:30,410.7,415.7,-5.0,-10.0,4661310.6,Stoploss Hit,SHORT
2025-09-02 14:30:00+05:30,2025-09-02 14:35:00+05:30,419.55,424.55,-5.0,-10.0,4661300.6,Stoploss Hit,SHORT
2025-09-02 14:35:00+05:30,2025-09-02 14:40:00+05:30,422.55,427.55,-5.0,-10.0,4661290.6,Stoploss Hit,SHORT
2025-09-02 14:55:00+05:30,2025-09-02 15:00:00+05:30,422.95,79350.0,-78927.05,-157854.1,4503436.5,End of Candle,SHORT
2025-09-02 15:10:00+05:30,2025-09-02 15:15:00+05:30,423.0,80550.0,-80127.0,-160254.0,4343182.5,End of Candle,SHORT
2025-09-02 15:25:00+05:30,2025-09-03 09:15:00+05:30,415.1,405.1,10.0,20.0,4343202.5,Target Hit,SHORT
2025-09-03 09:15:00+05:30,2025-09-03 09:20:00+05:30,393.0,398.0,-5.0,-10.0,4343192.5,Stoploss Hit,SHORT
2025-09-03 09:20:00+05:30,2025-09-03 09:25:00+05:30,402.6,412.6,10.0,20.0,4343212.5,Target Hit,LONG
2025-09-03 09:30:00+05:30,2025-09-03 09:35:00+05:30,406.65,401.65,-5.0,-10.0,4343202.5,Stoploss Hit,LONG
2025-09-03 09:50:00+05:30,2025-09-03 09:55:00+05:30,408.0,84900.0,84492.0,168984.0,4512186.5,End of Candle,LONG
2025-09-03 10:05:00+05:30,2025-09-03 10:10:00+05:30,419.0,86475.0,86056.0,172112.0,4684298.5,End of Candle,LONG
2025-09-03 10:30:00+05:30,2025-09-03 10:35:00+05:30,407.8,402.8,-5.0,-10.0,4684288.5,Stoploss Hit,LONG
2025-09-03 10:55:00+05:30,2025-09-03 11:00:00+05:30,402.0,89250.0,88848.0,177696.0,4861984.5,End of Candle,LONG
